collected_at_utc,kind,quality,price
2026-07-10T02:12:15Z,7,0,42.75
2026-07-10T02:12:15Z,49,0,940.0
2026-07-10T02:12:15Z,126,0,54.5
2026-07-10T02:12:15Z,116,0,45.25
2026-07-10T02:12:15Z,142,0,850.0
2026-07-10T02:12:15Z,85,0,7775.0
2026-07-10T02:12:15Z,124,0,37.75
2026-07-10T02:12:15Z,74,0,19.9
2026-07-10T02:12:15Z,77,0,2840.0
2026-07-10T02:12:15Z,71,0,1630.0
2026-07-10T02:12:15Z,80,0,4980.0
2026-07-10T02:12:15Z,82,0,1610.0
2026-07-10T02:12:15Z,140,0,278.0
2026-07-10T02:12:15Z,81,0,5500.0
2026-07-10T02:12:15Z,131,0,2400.0
2026-07-10T02:12:15Z,138,0,1300.0
2026-07-10T02:12:15Z,88,0,11800.0
2026-07-10T02:12:15Z,48,0,232.0
2026-07-10T02:12:15Z,144,0,17.8
2026-07-10T02:12:15Z,127,0,488.0
2026-07-10T02:12:15Z,132,0,2390.0
2026-07-10T02:12:15Z,100,0,125.0
2026-07-10T02:12:15Z,155,0,135.0
2026-07-10T02:12:15Z,28,0,950.0
2026-07-10T02:12:15Z,130,0,2110.0
2026-07-10T02:12:15Z,27,0,600.0
2026-07-10T02:12:15Z,78,0,2000.0
2026-07-10T02:12:15Z,128,0,63.5
2026-07-10T02:12:15Z,63,0,34.25
2026-07-10T02:12:15Z,150,0,372.0
2026-07-10T02:12:15Z,57,0,5800.0
2026-07-10T02:12:15Z,149,0,970.0
2026-07-10T02:12:15Z,148,0,35.25
2026-07-10T02:12:15Z,67,0,12.7
2026-07-10T02:12:15Z,143,0,725.0
2026-07-10T02:12:15Z,151,0,228.0
2026-07-10T02:12:15Z,147,0,46.75
2026-07-10T02:12:15Z,152,0,232.0
2026-07-10T06:14:34Z,73,0,28.0
2026-07-10T06:14:34Z,115,0,129.0
2026-07-10T06:14:34Z,23,0,127.0
2026-07-10T06:14:34Z,109,0,108.0
2026-07-10T06:14:34Z,107,0,21.25
2026-07-10T06:14:34Z,125,0,25.5
2026-07-10T06:14:34Z,111,0,2650.0
2026-07-10T06:14:34Z,2,0,0.384
2026-07-10T06:14:34Z,1,0,0.275
2026-07-10T06:14:34Z,101,0,204.0
2026-07-10T06:14:34Z,22,0,88.5
2026-07-10T06:14:34Z,5,0,2.9
2026-07-10T06:14:34Z,60,0,6.6
2026-07-10T06:14:34Z,66,0,0.274
2026-07-10T06:14:34Z,153,0,86.0
2026-07-10T06:14:34Z,71,0,1630.0
2026-07-10T06:14:34Z,13,0,0.391
2026-07-10T06:14:34Z,24,0,600.0
2026-07-10T06:14:34Z,102,0,2.8
2026-07-10T06:14:34Z,110,0,198.0
2026-07-10T06:14:34Z,4,0,2.6
2026-07-10T06:14:34Z,40,0,1.41
2026-07-10T06:14:34Z,72,0,1.63
2026-07-10T06:14:34Z,7,0,43.25
2026-07-10T06:14:34Z,42,0,5.3
2026-07-10T06:14:34Z,11,0,40.75
2026-07-10T06:14:34Z,8,0,12.0
2026-07-10T06:14:34Z,106,0,3.85
2026-07-10T06:14:34Z,104,0,1.04
2026-07-10T06:14:34Z,34,0,98.5
2026-07-10T06:14:34Z,33,0,124.0
2026-07-10T06:14:34Z,54,0,6350.0
2026-07-10T06:14:34Z,10,0,31.0
2026-07-10T06:14:34Z,117,0,9.7
2026-07-10T06:14:34Z,29,0,115.0
2026-07-10T06:14:34Z,19,0,11.7
2026-07-10T06:14:34Z,79,0,900.0
2026-07-10T06:14:34Z,6,0,0.725
2026-07-10T06:14:34Z,64,0,46.5
2026-07-10T06:14:34Z,68,0,33.75
2026-07-10T06:14:34Z,120,0,2.75
2026-07-10T06:14:34Z,70,0,830.0
2026-07-10T06:14:34Z,113,0,148.0
2026-07-10T06:14:34Z,75,0,6.7
2026-07-10T06:14:34Z,123,0,298.0
2026-07-10T06:14:34Z,9,0,1.25
2026-07-10T06:14:34Z,12,0,41.0
2026-07-10T06:14:34Z,150,0,360.0
2026-07-10T06:14:34Z,135,0,21.25
2026-07-10T06:14:34Z,3,0,2.55
2026-07-10T06:14:34Z,154,0,77.0
2026-07-10T06:14:34Z,126,0,53.5
2026-07-10T06:14:34Z,108,0,9.9
2026-07-10T06:14:34Z,139,0,11.3
2026-07-10T06:14:34Z,50,0,328.0
2026-07-10T06:14:34Z,45,0,14.4
2026-07-10T06:14:34Z,43,0,12.2
2026-07-10T06:14:34Z,18,0,20.75
2026-07-10T06:14:34Z,17,0,15.8
2026-07-10T06:14:34Z,14,0,11.8
2026-07-10T06:14:34Z,16,0,8.6
2026-07-10T06:14:34Z,133,0,16.6
2026-07-10T06:14:34Z,69,0,6500.0
2026-07-10T06:14:34Z,32,0,236.0
2026-07-10T06:14:34Z,142,0,840.0
2026-07-10T06:14:34Z,58,0,135.0
2026-07-10T06:14:34Z,132,0,2350.0
2026-07-10T06:14:34Z,145,0,143.0
2026-07-10T06:14:34Z,59,0,69.5
2026-07-10T06:14:34Z,136,0,1.63
2026-07-10T06:14:34Z,46,0,26.0
2026-07-10T06:14:34Z,30,0,172.0
2026-07-10T06:14:34Z,41,0,5.1
2026-07-10T06:14:34Z,88,0,11800.0
2026-07-10T06:14:34Z,140,0,262.0
2026-07-10T06:14:34Z,76,0,62.5
2026-07-10T06:14:34Z,35,0,95.5
2026-07-10T06:14:34Z,44,0,1.32
2026-07-10T06:14:34Z,65,0,15.7
2026-07-10T06:14:34Z,114,0,640.0
2026-07-10T06:14:34Z,119,0,34.0
2026-07-10T06:14:34Z,103,0,6.7
2026-07-10T06:14:34Z,105,0,1.66
2026-07-10T06:14:34Z,134,0,56.5
2026-07-10T06:14:34Z,47,0,438.0
2026-07-10T06:14:34Z,15,0,10.7
2026-07-10T06:14:34Z,118,0,0.77
2026-07-10T06:14:34Z,98,0,880.0
2026-07-10T06:14:34Z,124,0,37.25
2026-07-10T06:14:34Z,77,0,2830.0
2026-07-10T06:14:34Z,20,0,119.0
2026-07-10T06:14:34Z,112,0,2400.0
2026-07-10T06:14:34Z,21,0,57.5
2026-07-10T06:14:34Z,81,0,5500.0
2026-07-10T06:14:34Z,78,0,2000.0
2026-07-10T06:14:34Z,31,0,190.0
2026-07-10T06:14:34Z,52,0,640.0
2026-07-10T06:14:34Z,25,0,805.0
2026-07-10T06:14:34Z,84,0,8875.0
2026-07-10T06:14:34Z,80,0,5175.0
2026-07-10T06:14:34Z,143,0,760.0
2026-07-10T06:14:34Z,74,0,21.0
2026-07-10T06:14:34Z,61,0,19.7
2026-07-10T06:14:34Z,131,0,2390.0
2026-07-10T06:14:34Z,116,0,44.25
2026-07-10T06:14:34Z,49,0,950.0
2026-07-10T06:14:34Z,121,0,148.0
2026-07-10T06:14:34Z,127,0,490.0
2026-07-10T06:14:34Z,130,0,2120.0
2026-07-10T06:14:34Z,62,0,22.75
2026-07-10T06:14:34Z,137,0,125.0
2026-07-10T06:14:34Z,122,0,130.0
2026-07-10T06:14:34Z,87,0,472.0
2026-07-10T06:14:34Z,152,0,232.0
2026-07-10T06:14:34Z,151,0,226.0
2026-07-10T06:14:34Z,144,0,17.7
2026-07-10T06:14:34Z,67,0,12.3
2026-07-10T06:14:34Z,51,0,790.0
2026-07-10T06:14:34Z,149,0,965.0
2026-07-10T06:14:34Z,48,0,232.0
2026-07-10T06:14:34Z,129,0,2170.0
2026-07-10T06:14:34Z,89,0,4960.0
2026-07-10T06:14:34Z,83,0,31.5
2026-07-10T06:14:34Z,100,0,124.0
2026-07-10T06:14:34Z,141,0,36.75
2026-07-10T06:14:34Z,57,0,5825.0
2026-07-10T06:14:34Z,26,0,1230.0
2026-07-10T06:14:34Z,63,0,35.5
2026-07-10T06:14:34Z,55,0,2290.0
2026-07-10T06:14:34Z,146,0,12.0
2026-07-10T06:14:34Z,147,0,46.75
2026-07-10T06:14:34Z,155,0,120.0
2026-07-10T06:14:34Z,53,0,3380.0
2026-07-10T06:14:34Z,27,0,600.0
2026-07-10T06:14:34Z,28,0,945.0
2026-07-10T06:14:34Z,86,0,11300.0
2026-07-10T06:14:34Z,56,0,4380.0
2026-07-10T06:14:34Z,85,0,7750.0
2026-07-10T06:14:34Z,82,0,1610.0
2026-07-10T06:14:34Z,138,0,1300.0
2026-07-10T06:14:34Z,128,0,63.5
2026-07-10T06:14:34Z,148,0,35.25
2026-07-10T09:53:19Z,104,0,1.05
2026-07-10T09:53:19Z,8,0,11.4
2026-07-10T09:53:19Z,111,0,2650.0
2026-07-10T09:53:19Z,66,0,0.286
2026-07-10T09:53:19Z,106,0,3.9
2026-07-10T09:53:19Z,2,0,0.384
2026-07-10T09:53:19Z,13,0,0.392
2026-07-10T09:53:19Z,43,0,12.4
2026-07-10T09:53:19Z,1,0,0.272
2026-07-10T09:53:19Z,60,0,6.6
2026-07-10T09:53:19Z,46,0,25.75
2026-07-10T09:53:19Z,153,0,79.5
2026-07-10T09:53:19Z,69,0,6450.0
2026-07-10T09:53:19Z,4,0,2.6
2026-07-10T09:53:19Z,26,0,1240.0
2026-07-10T09:53:19Z,44,0,1.3
2026-07-10T09:53:19Z,5,0,3.4
2026-07-10T09:53:19Z,47,0,432.0
2026-07-10T09:53:19Z,12,0,40.75
2026-07-10T09:53:19Z,18,0,20.75
2026-07-10T09:53:19Z,136,0,1.62
2026-07-10T09:53:19Z,45,0,14.0
2026-07-10T09:53:19Z,118,0,0.735
2026-07-10T09:53:19Z,52,0,645.0
2026-07-10T09:53:19Z,72,0,1.58
2026-07-10T09:53:19Z,16,0,8.5
2026-07-10T09:53:19Z,154,0,67.0
2026-07-10T09:53:19Z,10,0,31.0
2026-07-10T09:53:19Z,21,0,57.5
2026-07-10T09:53:19Z,29,0,114.0
2026-07-10T09:53:19Z,98,0,895.0
2026-07-10T09:53:19Z,22,0,88.5
2026-07-10T09:53:19Z,74,0,21.0
2026-07-10T09:53:19Z,117,0,9.2
2026-07-10T09:53:19Z,50,0,326.0
2026-07-10T09:53:19Z,73,0,27.0
2026-07-10T09:53:19Z,112,0,2350.0
2026-07-10T09:53:19Z,137,0,124.0
2026-07-10T09:53:19Z,75,0,6.8
2026-07-10T09:53:19Z,23,0,126.0
2026-07-10T09:53:19Z,30,0,169.0
2026-07-10T09:53:19Z,115,0,132.0
2026-07-10T09:53:19Z,108,0,10.0
2026-07-10T09:53:19Z,83,0,30.5
2026-07-10T09:53:19Z,6,0,0.715
2026-07-10T09:53:19Z,78,0,1990.0
2026-07-10T09:53:19Z,3,0,2.65
2026-07-10T09:53:19Z,34,0,99.0
2026-07-10T09:53:19Z,102,0,2.8
2026-07-10T09:53:19Z,125,0,26.25
2026-07-10T09:53:19Z,109,0,106.0
2026-07-10T09:53:19Z,133,0,15.4
2026-07-10T09:53:19Z,58,0,140.0
2026-07-10T09:53:19Z,42,0,5.2
2026-07-10T09:53:19Z,139,0,11.3
2026-07-10T09:53:19Z,120,0,2.45
2026-07-10T09:53:19Z,145,0,140.0
2026-07-10T09:53:19Z,71,0,1580.0
2026-07-10T09:53:19Z,81,0,5550.0
2026-07-10T09:53:19Z,77,0,2850.0
2026-07-10T09:53:19Z,103,0,6.8
2026-07-10T09:53:19Z,126,0,52.0
2026-07-10T09:53:19Z,14,0,11.8
2026-07-10T09:53:19Z,114,0,645.0
2026-07-10T09:53:19Z,24,0,625.0
2026-07-10T09:53:19Z,17,0,15.6
2026-07-10T09:53:19Z,35,0,98.0
2026-07-10T09:53:19Z,54,0,6350.0
2026-07-10T09:53:19Z,7,0,42.25
2026-07-10T09:53:19Z,100,0,125.0
2026-07-10T09:53:19Z,31,0,191.0
2026-07-10T09:53:19Z,40,0,1.62
2026-07-10T09:53:19Z,101,0,204.0
2026-07-10T09:53:19Z,116,0,44.5
2026-07-10T09:53:19Z,20,0,118.0
2026-07-10T09:53:19Z,65,0,15.7
2026-07-10T09:53:19Z,59,0,70.0
2026-07-10T09:53:19Z,9,0,1.22
2026-07-10T09:53:19Z,15,0,10.9
2026-07-10T09:53:19Z,140,0,262.0
2026-07-10T09:53:19Z,57,0,5825.0
2026-07-10T09:53:19Z,107,0,20.5
2026-07-10T09:53:19Z,134,0,57.0
2026-07-10T09:53:19Z,61,0,19.7
2026-07-10T09:53:19Z,33,0,128.0
2026-07-10T09:53:19Z,56,0,4350.0
2026-07-10T09:53:19Z,53,0,3350.0
2026-07-10T09:53:19Z,113,0,150.0
2026-07-10T09:53:19Z,41,0,4.8
2026-07-10T09:53:19Z,55,0,2280.0
2026-07-10T09:53:19Z,11,0,40.75
2026-07-10T09:53:19Z,19,0,12.1
2026-07-10T09:53:19Z,68,0,33.25
2026-07-10T09:53:19Z,135,0,21.75
2026-07-10T09:53:19Z,62,0,22.75
2026-07-10T09:53:19Z,32,0,236.0
2026-07-10T09:53:19Z,138,0,1330.0
2026-07-10T09:53:19Z,51,0,790.0
2026-07-10T09:53:19Z,64,0,46.75
2026-07-10T09:53:19Z,124,0,36.25
2026-07-10T09:53:19Z,105,0,1.59
2026-07-10T09:53:19Z,25,0,795.0
2026-07-10T09:53:19Z,63,0,35.0
2026-07-10T09:53:19Z,110,0,202.0
2026-07-10T09:53:19Z,70,0,825.0
2026-07-10T09:53:19Z,88,0,11700.0
2026-07-10T09:53:19Z,76,0,63.0
2026-07-10T09:53:19Z,155,0,135.0
2026-07-10T09:53:19Z,132,0,2330.0
2026-07-10T09:53:19Z,28,0,950.0
2026-07-10T09:53:19Z,119,0,34.0
2026-07-10T09:53:19Z,129,0,2150.0
2026-07-10T09:53:19Z,150,0,368.0
2026-07-10T09:53:19Z,122,0,127.0
2026-07-10T09:53:19Z,48,0,234.0
2026-07-10T09:53:19Z,142,0,835.0
2026-07-10T09:53:19Z,49,0,940.0
2026-07-10T09:53:19Z,87,0,470.0
2026-07-10T09:53:19Z,127,0,486.0
2026-07-10T09:53:19Z,123,0,298.0
2026-07-10T09:53:19Z,89,0,4960.0
2026-07-10T09:53:19Z,85,0,7875.0
2026-07-10T09:53:19Z,80,0,5075.0
2026-07-10T09:53:19Z,79,0,890.0
2026-07-10T09:53:19Z,86,0,11200.0
2026-07-10T09:53:19Z,141,0,36.5
2026-07-10T09:53:19Z,82,0,1600.0
2026-07-10T09:53:19Z,121,0,147.0
2026-07-10T09:53:19Z,144,0,17.7
2026-07-10T09:53:19Z,149,0,955.0
2026-07-10T09:53:19Z,143,0,760.0
2026-07-10T09:53:19Z,84,0,8875.0
2026-07-10T09:53:19Z,131,0,2390.0
2026-07-10T09:53:19Z,130,0,2120.0
2026-07-10T09:53:19Z,152,0,232.0
2026-07-10T09:53:19Z,151,0,226.0
2026-07-10T09:53:19Z,67,0,12.3
2026-07-10T09:53:19Z,146,0,12.0
2026-07-10T09:53:19Z,147,0,46.75
2026-07-10T09:53:19Z,27,0,600.0
2026-07-10T09:53:19Z,128,0,63.5
2026-07-10T09:53:19Z,148,0,35.25
2026-07-10T12:16:40Z,73,0,28.0
2026-07-10T12:16:40Z,108,0,9.8
2026-07-10T12:16:40Z,34,0,97.5
2026-07-10T12:16:40Z,2,0,0.388
2026-07-10T12:16:40Z,111,0,2660.0
2026-07-10T12:16:40Z,64,0,47.5
2026-07-10T12:16:40Z,1,0,0.269
2026-07-10T12:16:40Z,25,0,815.0
2026-07-10T12:16:40Z,12,0,41.25
2026-07-10T12:16:40Z,14,0,11.9
2026-07-10T12:16:40Z,10,0,30.5
2026-07-10T12:16:40Z,42,0,5.4
2026-07-10T12:16:40Z,107,0,20.75
2026-07-10T12:16:40Z,66,0,0.279
2026-07-10T12:16:40Z,46,0,26.0
2026-07-10T12:16:40Z,120,0,2.55
2026-07-10T12:16:40Z,13,0,0.391
2026-07-10T12:16:40Z,41,0,4.3
2026-07-10T12:16:40Z,6,0,0.74
2026-07-10T12:16:40Z,125,0,24.5
2026-07-10T12:16:40Z,135,0,20.75
2026-07-10T12:16:40Z,72,0,1.61
2026-07-10T12:16:40Z,126,0,51.0
2026-07-10T12:16:40Z,74,0,20.25
2026-07-10T12:16:40Z,26,0,1230.0
2026-07-10T12:16:40Z,122,0,126.0
2026-07-10T12:16:40Z,17,0,15.4
2026-07-10T12:16:40Z,24,0,635.0
2026-07-10T12:16:40Z,83,0,30.5
2026-07-10T12:16:40Z,3,0,2.8
2026-07-10T12:16:40Z,153,0,77.5
2026-07-10T12:16:40Z,19,0,12.2
2026-07-10T12:16:40Z,20,0,123.0
2026-07-10T12:16:40Z,44,0,1.32
2026-07-10T12:16:40Z,71,0,1610.0
2026-07-10T12:16:40Z,16,0,8.6
2026-07-10T12:16:40Z,7,0,43.25
2026-07-10T12:16:40Z,123,0,300.0
2026-07-10T12:16:40Z,15,0,11.0
2026-07-10T12:16:40Z,9,0,1.31
2026-07-10T12:16:40Z,154,0,73.0
2026-07-10T12:16:40Z,77,0,2920.0
2026-07-10T12:16:40Z,112,0,2370.0
2026-07-10T12:16:40Z,43,0,12.4
2026-07-10T12:16:40Z,102,0,2.75
2026-07-10T12:16:40Z,145,0,137.0
2026-07-10T12:16:40Z,80,0,5025.0
2026-07-10T12:16:40Z,60,0,6.2
2026-07-10T12:16:40Z,21,0,57.5
2026-07-10T12:16:40Z,18,0,21.0
2026-07-10T12:16:40Z,106,0,3.8
2026-07-10T12:16:40Z,5,0,3.4
2026-07-10T12:16:40Z,40,0,1.63
2026-07-10T12:16:40Z,49,0,940.0
2026-07-10T12:16:40Z,48,0,232.0
2026-07-10T12:16:40Z,68,0,32.5
2026-07-10T12:16:40Z,124,0,36.5
2026-07-10T12:16:40Z,117,0,9.7
2026-07-10T12:16:40Z,35,0,97.0
2026-07-10T12:16:40Z,23,0,126.0
2026-07-10T12:16:40Z,118,0,0.74
2026-07-10T12:16:40Z,100,0,124.0
2026-07-10T12:16:40Z,137,0,128.0
2026-07-10T12:16:40Z,113,0,152.0
2026-07-10T12:16:40Z,69,0,6425.0
2026-07-10T12:16:40Z,11,0,41.0
2026-07-10T12:16:40Z,129,0,2140.0
2026-07-10T12:16:40Z,30,0,172.0
2026-07-10T12:16:40Z,56,0,4410.0
2026-07-10T12:16:40Z,101,0,199.0
2026-07-10T12:16:40Z,115,0,131.0
2026-07-10T12:16:40Z,62,0,22.0
2026-07-10T12:16:40Z,59,0,70.0
2026-07-10T12:16:40Z,61,0,19.6
2026-07-10T12:16:40Z,119,0,34.0
2026-07-10T12:16:40Z,139,0,11.3
2026-07-10T12:16:40Z,116,0,44.25
2026-07-10T12:16:40Z,114,0,620.0
2026-07-10T12:16:40Z,98,0,900.0
2026-07-10T12:16:40Z,47,0,432.0
2026-07-10T12:16:40Z,8,0,11.9
2026-07-10T12:16:40Z,155,0,133.0
2026-07-10T12:16:40Z,22,0,90.0
2026-07-10T12:16:40Z,103,0,6.6
2026-07-10T12:16:40Z,78,0,1980.0
2026-07-10T12:16:40Z,45,0,14.4
2026-07-10T12:16:40Z,82,0,1610.0
2026-07-10T12:16:40Z,32,0,234.0
2026-07-10T12:16:40Z,58,0,137.0
2026-07-10T12:16:40Z,109,0,109.0
2026-07-10T12:16:40Z,147,0,46.5
2026-07-10T12:16:40Z,31,0,187.0
2026-07-10T12:16:40Z,140,0,264.0
2026-07-10T12:16:40Z,136,0,1.62
2026-07-10T12:16:40Z,110,0,200.0
2026-07-10T12:16:40Z,70,0,805.0
2026-07-10T12:16:40Z,81,0,5900.0
2026-07-10T12:16:40Z,52,0,645.0
2026-07-10T12:16:40Z,28,0,960.0
2026-07-10T12:16:40Z,105,0,1.57
2026-07-10T12:16:40Z,76,0,62.5
2026-07-10T12:16:40Z,75,0,6.6
2026-07-10T12:16:40Z,150,0,360.0
2026-07-10T12:16:40Z,65,0,15.4
2026-07-10T12:16:40Z,134,0,57.5
2026-07-10T12:16:40Z,143,0,765.0
2026-07-10T12:16:40Z,132,0,2320.0
2026-07-10T12:16:40Z,131,0,2370.0
2026-07-10T12:16:40Z,79,0,880.0
2026-07-10T12:16:40Z,33,0,130.0
2026-07-10T12:16:40Z,29,0,114.0
2026-07-10T12:16:40Z,121,0,146.0
2026-07-10T12:16:40Z,133,0,15.2
2026-07-10T12:16:40Z,4,0,2.8
2026-07-10T12:16:40Z,54,0,6350.0
2026-07-10T12:16:40Z,53,0,3380.0
2026-07-10T12:16:40Z,86,0,11300.0
2026-07-10T12:16:40Z,84,0,8875.0
2026-07-10T12:16:40Z,104,0,1.0
2026-07-10T12:16:40Z,88,0,11900.0
2026-07-10T12:16:40Z,87,0,468.0
2026-07-10T12:16:40Z,57,0,5800.0
2026-07-10T12:16:40Z,127,0,482.0
2026-07-10T12:16:40Z,152,0,230.0
2026-07-10T12:16:40Z,130,0,2120.0
2026-07-10T12:16:40Z,142,0,835.0
2026-07-10T12:16:40Z,141,0,36.75
2026-07-10T12:16:40Z,63,0,34.75
2026-07-10T12:16:40Z,27,0,595.0
2026-07-10T12:16:40Z,149,0,950.0
2026-07-10T12:16:40Z,50,0,328.0
2026-07-10T12:16:40Z,151,0,200.0
2026-07-10T12:16:40Z,89,0,4970.0
2026-07-10T12:16:40Z,55,0,2280.0
2026-07-10T12:16:40Z,138,0,1330.0
2026-07-10T12:16:40Z,51,0,790.0
2026-07-10T12:16:40Z,85,0,7875.0
2026-07-10T12:16:40Z,144,0,17.7
2026-07-10T12:16:40Z,67,0,12.3
2026-07-10T12:16:40Z,146,0,12.0
2026-07-10T12:16:40Z,128,0,63.5
2026-07-10T12:16:40Z,148,0,35.25
2026-07-10T15:03:30Z,1,0,0.276
2026-07-10T15:03:30Z,103,0,7.0
2026-07-10T15:03:30Z,13,0,0.39
2026-07-10T15:03:30Z,125,0,26.25
2026-07-10T15:03:30Z,68,0,32.75
2026-07-10T15:03:30Z,10,0,31.75
2026-07-10T15:03:30Z,135,0,22.0
2026-07-10T15:03:30Z,111,0,2650.0
2026-07-10T15:03:30Z,108,0,9.5
2026-07-10T15:03:30Z,154,0,74.5
2026-07-10T15:03:30Z,2,0,0.389
2026-07-10T15:03:30Z,77,0,2890.0
2026-07-10T15:03:30Z,74,0,19.7
2026-07-10T15:03:30Z,142,0,845.0
2026-07-10T15:03:30Z,118,0,0.785
2026-07-10T15:03:30Z,18,0,20.75
2026-07-10T15:03:30Z,112,0,2340.0
2026-07-10T15:03:30Z,17,0,15.4
2026-07-10T15:03:30Z,30,0,170.0
2026-07-10T15:03:30Z,16,0,8.4
2026-07-10T15:03:30Z,20,0,125.0
2026-07-10T15:03:30Z,130,0,2140.0
2026-07-10T15:03:30Z,29,0,112.0
2026-07-10T15:03:30Z,3,0,2.6
2026-07-10T15:03:30Z,102,0,2.85
2026-07-10T15:03:30Z,50,0,310.0
2026-07-10T15:03:30Z,15,0,10.3
2026-07-10T15:03:30Z,51,0,760.0
2026-07-10T15:03:30Z,46,0,25.25
2026-07-10T15:03:30Z,66,0,0.289
2026-07-10T15:03:30Z,126,0,54.5
2026-07-10T15:03:30Z,8,0,11.8
2026-07-10T15:03:30Z,14,0,11.5
2026-07-10T15:03:30Z,124,0,37.5
2026-07-10T15:03:30Z,76,0,64.5
2026-07-10T15:03:30Z,9,0,1.29
2026-07-10T15:03:30Z,134,0,56.5
2026-07-10T15:03:30Z,43,0,12.2
2026-07-10T15:03:30Z,122,0,125.0
2026-07-10T15:03:30Z,106,0,4.1
2026-07-10T15:03:30Z,47,0,448.0
2026-07-10T15:03:30Z,73,0,28.5
2026-07-10T15:03:30Z,72,0,1.61
2026-07-10T15:03:30Z,22,0,89.5
2026-07-10T15:03:30Z,145,0,137.0
2026-07-10T15:03:30Z,21,0,59.0
2026-07-10T15:03:30Z,153,0,77.0
2026-07-10T15:03:30Z,11,0,40.25
2026-07-10T15:03:30Z,71,0,1620.0
2026-07-10T15:03:30Z,45,0,14.3
2026-07-10T15:03:30Z,12,0,41.75
2026-07-10T15:03:30Z,27,0,580.0
2026-07-10T15:03:30Z,149,0,960.0
2026-07-10T15:03:30Z,104,0,1.05
2026-07-10T15:03:30Z,40,0,1.59
2026-07-10T15:03:30Z,143,0,750.0
2026-07-10T15:03:30Z,60,0,6.7
2026-07-10T15:03:30Z,69,0,6525.0
2026-07-10T15:03:30Z,140,0,258.0
2026-07-10T15:03:30Z,6,0,0.745
2026-07-10T15:03:30Z,101,0,204.0
2026-07-10T15:03:30Z,7,0,42.75
2026-07-10T15:03:30Z,117,0,10.1
2026-07-10T15:03:30Z,25,0,785.0
2026-07-10T15:03:30Z,44,0,1.29
2026-07-10T15:03:30Z,136,0,1.58
2026-07-10T15:03:30Z,4,0,2.45
2026-07-10T15:03:30Z,89,0,4950.0
2026-07-10T15:03:30Z,107,0,20.75
2026-07-10T15:03:30Z,58,0,140.0
2026-07-10T15:03:30Z,133,0,14.2
2026-07-10T15:03:30Z,24,0,625.0
2026-07-10T15:03:30Z,146,0,12.0
2026-07-10T15:03:30Z,113,0,153.0
2026-07-10T15:03:30Z,110,0,196.0
2026-07-10T15:03:30Z,115,0,130.0
2026-07-10T15:03:30Z,19,0,11.9
2026-07-10T15:03:30Z,52,0,650.0
2026-07-10T15:03:30Z,41,0,4.7
2026-07-10T15:03:30Z,120,0,2.7
2026-07-10T15:03:30Z,33,0,127.0
2026-07-10T15:03:30Z,139,0,10.4
2026-07-10T15:03:30Z,83,0,29.5
2026-07-10T15:03:30Z,42,0,5.1
2026-07-10T15:03:30Z,119,0,34.25
2026-07-10T15:03:30Z,57,0,5800.0
2026-07-10T15:03:30Z,5,0,3.35
2026-07-10T15:03:30Z,62,0,22.25
2026-07-10T15:03:30Z,123,0,300.0
2026-07-10T15:03:30Z,23,0,130.0
2026-07-10T15:03:30Z,32,0,232.0
2026-07-10T15:03:30Z,59,0,68.0
2026-07-10T15:03:30Z,109,0,106.0
2026-07-10T15:03:30Z,61,0,19.7
2026-07-10T15:03:30Z,34,0,97.5
2026-07-10T15:03:30Z,81,0,5925.0
2026-07-10T15:03:30Z,31,0,183.0
2026-07-10T15:03:30Z,150,0,356.0
2026-07-10T15:03:30Z,78,0,1980.0
2026-07-10T15:03:30Z,137,0,126.0
2026-07-10T15:03:30Z,28,0,940.0
2026-07-10T15:03:30Z,79,0,885.0
2026-07-10T15:03:30Z,148,0,35.0
2026-07-10T15:03:30Z,65,0,15.3
2026-07-10T15:03:30Z,64,0,46.5
2026-07-10T15:03:30Z,75,0,6.8
2026-07-10T15:03:30Z,55,0,2260.0
2026-07-10T15:03:30Z,35,0,98.0
2026-07-10T15:03:30Z,138,0,1280.0
2026-07-10T15:03:30Z,152,0,210.0
2026-07-10T15:03:30Z,114,0,610.0
2026-07-10T15:03:30Z,116,0,44.75
2026-07-10T15:03:30Z,100,0,125.0
2026-07-10T15:03:30Z,127,0,484.0
2026-07-10T15:03:30Z,67,0,12.3
2026-07-10T15:03:30Z,54,0,6225.0
2026-07-10T15:03:30Z,56,0,4380.0
2026-07-10T15:03:30Z,132,0,2300.0
2026-07-10T15:03:30Z,48,0,234.0
2026-07-10T15:03:30Z,26,0,1240.0
2026-07-10T15:03:30Z,105,0,1.6
2026-07-10T15:03:30Z,70,0,845.0
2026-07-10T15:03:30Z,82,0,1610.0
2026-07-10T15:03:30Z,80,0,5025.0
2026-07-10T15:03:30Z,121,0,148.0
2026-07-10T15:03:30Z,98,0,890.0
2026-07-10T15:03:30Z,49,0,935.0
2026-07-10T15:03:30Z,53,0,3360.0
2026-07-10T15:03:30Z,128,0,62.5
2026-07-10T15:03:30Z,141,0,36.5
2026-07-10T15:03:30Z,155,0,133.0
2026-07-10T15:03:30Z,151,0,198.0
2026-07-10T15:03:30Z,144,0,17.7
2026-07-10T15:03:30Z,129,0,2140.0
2026-07-10T15:03:30Z,147,0,46.5
2026-07-10T15:03:30Z,131,0,2370.0
2026-07-10T15:03:30Z,86,0,11300.0
2026-07-10T15:03:30Z,84,0,8875.0
2026-07-10T15:03:30Z,88,0,11900.0
